Species,Core,Timepoint,Date,Tank,Trea,Treatment,Plate,Well ,MO2 (nmol/min),Corrected vol/vol,FINAL MO2 (nmol/min),Notes,
Ssid,C3b,Exposure,05/13/17,top,NS,Control,2,C6,1.6671919,0.73898604,1.23203153,,
Ssid,C3b,Initial,05/08/17,top,NS,Control,2,B4,4.90967697429729,0.738986035620189,3.62818272341168,,
Ssid,C3b,Recovery,05/31/17,top,NS,Control,2,D4,5.33613640013265,0.738986035620189,3.94333028386261,,
Ssid,C5,Exposure,05/13/17,top,CH,High Reef,3,D6,3.5963803,0.78015493,2.80573381,,
Ssid,C5,Initial,05/08/17,top,CH,High Reef,2,B5,2.94359167473953,0.780154927517411,2.29645754964727,,
Ssid,C5,Recovery,05/31/17,top,CH,High Reef,1,C5,1.89262953033463,0.780154927517411,1.47654425405553,,
Ssid,C8,Exposure,05/13/17,top,CL,Low Reef,3,C3,3.01326764,0.77476357,2.33457001,,
Ssid,C8,Initial,05/08/17,top,CL,Low Reef,2,D5,3.23563672053022,0.77476357429874,2.50685347073025,,
Ssid,C8,Recovery,05/31/17,top,CL,Low Reef,1,D3,2.50556464887218,0.77476357429874,1.94122022299678,,
Ssid,D1,Exposure,05/13/17,bottom,CH,High Reef,2,D6,6.0203712,0.90108321,5.42485539,,
Ssid,D1,Initial,05/08/17,bottom,CH,High Reef,2,D6,19.7208890847558,0.901083207566489,17.7701619925547,,
Ssid,D1,Recovery,05/31/17,bottom,CH,High Reef,2,C1,12.2384235121629,0.901083207566489,11.0278379138969,,
Ssid,D11,Exposure,05/13/17,bottom,PH,High Port,1,D3,2.85630206,0.83113811,2.37398149,,
Ssid,D11,Initial,05/08/17,bottom,PH,High Port,3,C1,2.41665180440893,0.831138108664556,2.00857141001723,,
Ssid,D11,Recovery,05/31/17,bottom,PH,High Port,3,D4,2.56204680620165,0.831138108664556,2.12941473681651,,
Ssid,D13,Exposure,05/13/17,bottom,PHS,Port High Shaded,1,B5,4.68593407,0.85405419,4.00204165,,
Ssid,D13,Initial,05/08/17,bottom,PHS,Port High Shaded,3,A3,6.13497543,0.85405419,5.2396015,,
Ssid,D13,Recovery,05/31/17,bottom,PHS,Port High Shaded,2,A5,2.65978097,0.854054194784779,2.27159709363017,,
Ssid,D17,Exposure,05/13/17,bottom,NS,Control,1,C3,3.46594817,0.78364179,2.71606184,,
Ssid,D17,Initial,05/08/17,bottom,NS,Control,3,A5,3.04402906972321,0.7836417941396,2.38542840161099,,
Ssid,D17,Recovery,05/31/17,bottom,NS,Control,2,A1,1.89017469,0.7836417941396,1.48121988380042,,
Ssid,D18,Exposure,05/13/17,bottom,PL,Low Port,2,D5,3.13089099,0.749824,2.34761722,,
Ssid,D18,Initial,05/08/17,bottom,PL,Low Port,3,A6,3.84511958352755,0.749824003596305,2.88316296042719,,
Ssid,D18,Recovery,05/31/17,bottom,PL,Low Port,2,C5,#VALUE!,0.749824003596305,,"NO RESPIRATION, WELL NOT WORKING?",
Ssid,D19,Exposure,05/13/17,top,PHS,Port High Shaded,2,A6,1.79003343,0.74714926,1.33742215,,
Ssid,D19,Initial,05/08/17,top,PHS,Port High Shaded,3,B1,5.29598693065511,0.747149255769029,3.95689269380147,,
Ssid,D19,Recovery,05/31/17,top,PHS,Port High Shaded,1,A6,1.67028344089263,0.747149255769029,1.24795102978626,,
Ssid,D21,Exposure,05/13/17,top,PL,Low Port,2,C1,2.05374376,0.80794133,1.65930446,,
Ssid,D21,Initial,05/08/17,top,PL,Low Port,3,B2,1.86942611254205,0.807941325860725,1.51038661196588,,
Ssid,D21,Recovery,05/31/17,top,PL,Low Port,1,B6,4.41749759278244,0.807941325860725,3.56907886209921,,
Ssid,D25,Exposure,05/13/17,bottom,CL,Low Reef,1,C5,14.34506955,0.86382604,12.39164463,,
Ssid,D25,Initial,05/08/17,bottom,CL,Low Reef,3,B4,9.17598310536727,0.863826040193953,7.92645315079602,,
Ssid,D25,Recovery,05/31/17,bottom,CL,Low Reef,3,C6,4.3345993495364,0.863826040193953,3.74433979193731,,
Ssid,D26,Exposure,05/13/17,top,CL,Low Reef,3,C5,10.91679936,0.87638563,9.56732611,,
Ssid,D26,Initial,05/08/17,top,CL,Low Reef,3,A4,9.43105956183231,0.876385632360163,8.26524509792278,,
Ssid,D26,Recovery,05/31/17,top,CL,Low Reef,1,D4,7.19146027687374,#VALUE!,,no coral data,
Ssid,D27,Exposure,05/13/17,bottom,CHS,Reef High Shaded,1,A6,6.5931992,0.79877988,5.26651487,,
Ssid,D27,Initial,05/08/17,bottom,CHS,Reef High Shaded,3,B5,6.164717684514,0.798779881740167,4.9242524629976,,
Ssid,D27,Recovery,05/31/17,bottom,CHS,Reef High Shaded,2,B4,2.44627163,0.798779881740167,1.95403256430451,,
Ssid,D28,Exposure,05/13/17,top,CH,High Reef,3,D5,6.43182857,0.89487267,5.75566758,bad curve?,
Ssid,D28,Initial,05/08/17,top,CH,High Reef,3,B6,5.48834522146085,0.894872665583438,4.91137011797079,,
Ssid,D28,Recovery,05/31/17,top,CH,High Reef,1,C6,1.80173370939152,0.894872665583438,1.61232224719473,,
Ssid,D3,Initial,05/08/17,,,,2,D4,5.74075894362007,0.816968697894802,4.69002035909723,no exposure,
Ssid,D6,Exposure,05/13/17,top,NS,Control,2,C5,2.88361255,0.82674726,2.38401878,,
Ssid,D6,Initial,05/08/17,top,NS,Control,3,A1,,0.826747263540262,,graph starts below 60%,
Ssid,D6,Recovery,05/31/17,top,NS,Control,2,D3,3.07441790189164,0.826747263540262,2.54176658736811,,
Ssid,D8,Exposure,05/13/17,top,CHS,Reef High Shaded,2,A2,3.63236631,0.80171592,2.91212589,,
Ssid,D8,Initial,05/08/17,top,CHS,Reef High Shaded,3,A2,2.29855870327344,0.801715917676437,1.84279110012803,,
Ssid,D8,Recovery,05/31/17,top,CHS,Reef High Shaded,1,B1,0.884822958431114,0.801715917676437,0.70937665009978,,
